ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [94, 230] No magic number: 2. (no-magic-numbers)
  [94, 274] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [94, 315] Unexpected var, use let or const instead. (no-var)
  [94, 333] Unexpected var, use let or const instead. (no-var)
  [94, 366] Expected '===' and instead saw '=='. (eqeqeq)
  [94, 368] Strings must use singlequote. (quotes)
  [94, 396] Expected '===' and instead saw '=='. (eqeqeq)
  [94, 398] Strings must use singlequote. (quotes)
  [94, 426] Strings must use singlequote. (quotes)
  [94, 444] Strings must use singlequote. (quotes)
  [94, 455] No magic number: 2. (no-magic-numbers)
  [94, 480] No magic number: 2. (no-magic-numbers)
  [94, 505] No magic number: -1. (no-magic-numbers)
  [94, 519] Strings must use singlequote. (quotes)
  [94, 527] No magic number: -1. (no-magic-numbers)
  [94, 540] Strings must use singlequote. (quotes)
  [95, 12] No magic number: 2. (no-magic-numbers)
  [96, 17] Strings must use singlequote. (quotes)
  [97, 16] Strings must use singlequote. (quotes)
  [98, 22] Strings must use singlequote. (quotes)
  [99, 34] Strings must use singlequote. (quotes)
  [99, 46] Unexpected var, use let or const instead. (no-var)
  [99, 53] No magic number: 120. (no-magic-numbers)
  [99, 57] No magic number: 2. (no-magic-numbers)
  [99, 91] Strings must use singlequote. (quotes)
  [100, 12] Strings must use singlequote. (quotes)
  [100, 21] Strings must use singlequote. (quotes)
  [101, 9] Strings must use singlequote. (quotes)
  [103, 44] Expected '===' and instead saw '=='. (eqeqeq)
  [103, 46] Strings must use singlequote. (quotes)
  [103, 64] Expected '===' and instead saw '=='. (eqeqeq)
  [103, 66] Strings must use singlequote. (quotes)
  [103, 84] Expected '===' and instead saw '=='. (eqeqeq)
  [103, 86] Strings must use singlequote. (quotes)
  [103, 98] Strings must use singlequote. (quotes)
  [103, 110] Expected '===' and instead saw '=='. (eqeqeq)
  [103, 112] Strings must use singlequote. (quotes)
  [103, 130] Expected '===' and instead saw '=='. (eqeqeq)
  [103, 132] Strings must use singlequote. (quotes)
  [103, 150] Expected '===' and instead saw '=='. (eqeqeq)
  [103, 152] Strings must use singlequote. (quotes)
  [103, 166] Strings must use singlequote. (quotes)
  [103, 180] Strings must use singlequote. (quotes)
  [103, 200] Expected '===' and instead saw '=='. (eqeqeq)
  [103, 202] Strings must use singlequote. (quotes)
  [103, 220] Expected '===' and instead saw '=='. (eqeqeq)
  [103, 222] Strings must use singlequote. (quotes)
  [103, 240] Expected '===' and instead saw '=='. (eqeqeq)
  [103, 242] Strings must use singlequote. (quotes)
  [103, 257] Expected '===' and instead saw '=='. (eqeqeq)
  [103, 269] Strings must use singlequote. (quotes)
  [103, 289] Strings must use singlequote. (quotes)
  [103, 309] Expected blank line before this statement. (padding-line-between-statements)
  [103, 326] Unexpected var, use let or const instead. (no-var)
  [103, 357] Strings must use singlequote. (quotes)
  [103, 418] Strings must use singlequote. (quotes)
  [104, 3] Expected blank line before this statement. (padding-line-between-statements)
  [104, 3] Function 'Zc' has too many statements (21). Maximum allowed is 20. (max-statements)
  [104, 3] Function 'Zc' has a complexity of 24. Maximum allowed is 6. (complexity)
  [104, 20] Unexpected var, use let or const instead. (no-var)
  [105, 15] Strings must use singlequote. (quotes)
  [105, 18] Unexpected var, use let or const instead. (no-var)
  [105, 52] Unexpected var, use let or const instead. (no-var)
  [105, 76] Unexpected var, use let or const instead. (no-var)
  [105, 100] Expected '===' and instead saw '=='. (eqeqeq)
  [105, 102] Strings must use singlequote. (quotes)
  [105, 122] Strings must use singlequote. (quotes)
  [106, 13] Strings must use singlequote. (quotes)
  [106, 53] No magic number: 6. (no-magic-numbers)
  [106, 145] Unexpected var, use let or const instead. (no-var)
  [106, 151] No magic number: 120. (no-magic-numbers)
  [106, 155] No magic number: 2. (no-magic-numbers)
  [106, 168] No magic number: 2. (no-magic-numbers)
  [106, 172] Strings must use singlequote. (quotes)
  [106, 191] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [106, 214] Strings must use singlequote. (quotes)
  [106, 226] Unexpected var, use let or const instead. (no-var)
  [106, 240] No magic number: 15. (no-magic-numbers)
  [106, 244] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [106, 268] No magic number: 2. (no-magic-numbers)
  [106, 278] Strings must use singlequote. (quotes)
  [106, 294] Strings must use singlequote. (quotes)
  [106, 300] Strings must use singlequote. (quotes)
  [106, 314] Strings must use singlequote. (quotes)
  [107, 75] Expected '===' and instead saw '=='. (eqeqeq)
  [107, 77] Strings must use singlequote. (quotes)
  [107, 86] Unexpected console statement. (no-console)
  [107, 100] Strings must use singlequote. (quotes)
  [107, 220] Unexpected var, use let or const instead. (no-var)
  [107, 226] Strings must use singlequote. (quotes)
  [108, 81] Expected '===' and instead saw '=='. (eqeqeq)
  [108, 83] Strings must use singlequote. (quotes)
  [108, 106] No magic number: 120. (no-magic-numbers)
  [108, 110] No magic number: 2. (no-magic-numbers)
  [109, 44] Expected blank line before this statement. (padding-line-between-statements)
  [111, 23] Strings must use singlequote. (quotes)
  [111, 27] Expected blank line before this statement. (padding-line-between-statements)
  [111, 27] Function 'Zl' has a complexity of 7. Maximum allowed is 6. (complexity)
  [111, 50] Unexpected var, use let or const instead. (no-var)
  [111, 251] Strings must use singlequote. (quotes)
  [111, 256] Strings must use singlequote. (quotes)
  [111, 259] Expected blank line before this statement. (padding-line-between-statements)
  [111, 259] Function 'ed' has a complexity of 24. Maximum allowed is 6. (complexity)
  [111, 276] Unexpected var, use let or const instead. (no-var)
  [111, 328] No magic number: -1. (no-magic-numbers)
  [111, 415] No magic number: -1. (no-magic-numbers)
  [111, 462] No magic number: -1. (no-magic-numbers)
  [111, 470] Strings must use singlequote. (quotes)
  [111, 485] Strings must use singlequote. (quotes)
  [111, 496] Strings must use singlequote. (quotes)
  [111, 577] Strings must use singlequote. (quotes)
  [111, 603] Strings must use singlequote. (quotes)
  [111, 630] Strings must use singlequote. (quotes)
  [111, 667] Strings must use singlequote. (quotes)
  [111, 700] Strings must use singlequote. (quotes)
  [111, 733] Strings must use singlequote. (quotes)
  [111, 773] Strings must use singlequote. (quotes)
  [111, 783] Strings must use singlequote. (quotes)
  [111, 821] Strings must use singlequote. (quotes)
  [111, 838] Strings must use singlequote. (quotes)
  [111, 935] Strings must use singlequote. (quotes)
  [111, 952] Strings must use singlequote. (quotes)
  [111, 964] Strings must use singlequote. (quotes)
  [111, 1047] Expected blank line before this statement. (padding-line-between-statements)
  [111, 1047] Function 'td' has a complexity of 82. Maximum allowed is 6. (complexity)
  [111, 1066] Expected a default case. (default-case)
  [111, 1080] Strings must use singlequote. (quotes)
  [111, 1100] Strings must use singlequote. (quotes)
  [111, 1110] Strings must use singlequote. (quotes)
  [111, 1124] Strings must use singlequote. (quotes)
  [111, 1140] Strings must use singlequote. (quotes)
  [111, 1154] Strings must use singlequote. (quotes)
  [111, 1170] Strings must use singlequote. (quotes)
  [111, 1182] Strings must use singlequote. (quotes)
  [111, 1204] Strings must use singlequote. (quotes)
  [111, 1218] Strings must use singlequote. (quotes)
  [111, 1230] Strings must use singlequote. (quotes)
  [111, 1250] Strings must use singlequote. (quotes)
  [111, 1262] Strings must use singlequote. (quotes)
  [111, 1278] Strings must use singlequote. (quotes)
  [111, 1288] Strings must use singlequote. (quotes)
  [111, 1298] Strings must use singlequote. (quotes)
  [111, 1311] Strings must use singlequote. (quotes)
  [111, 1325] Strings must use singlequote. (quotes)
  [111, 1340] Strings must use singlequote. (quotes)
  [111, 1352] Strings must use singlequote. (quotes)
  [111, 1364] Strings must use singlequote. (quotes)
  [111, 1383] Strings must use singlequote. (quotes)
  [111, 1393] Strings must use singlequote. (quotes)
  [111, 1406] Strings must use singlequote. (quotes)
  [111, 1420] Strings must use singlequote. (quotes)
  [111, 1435] Strings must use singlequote. (quotes)
  [111, 1457] Strings must use singlequote. (quotes)
  [111, 1468] Strings must use singlequote. (quotes)
  [111, 1483] Strings must use singlequote. (quotes)
  [111, 1502] Strings must use singlequote. (quotes)
  [111, 1517] Strings must use singlequote. (quotes)
  [111, 1533] Strings must use singlequote. (quotes)
  [111, 1546] Strings must use singlequote. (quotes)
  [111, 1559] Strings must use singlequote. (quotes)
  [111, 1572] Strings must use singlequote. (quotes)
  [111, 1585] Strings must use singlequote. (quotes)
  [111, 1599] Strings must use singlequote. (quotes)
  [111, 1614] Strings must use singlequote. (quotes)
  [111, 1632] Strings must use singlequote. (quotes)
  [111, 1644] Strings must use singlequote. (quotes)
  [111, 1660] Strings must use singlequote. (quotes)
  [111, 1675] Strings must use singlequote. (quotes)
  [111, 1687] Strings must use singlequote. (quotes)
  [111, 1699] Strings must use singlequote. (quotes)
  [111, 1712] Strings must use singlequote. (quotes)
  [111, 1728] Strings must use singlequote. (quotes)
  [111, 1744] Strings must use singlequote. (quotes)
  [111, 1757] Strings must use singlequote. (quotes)
  [111, 1771] Strings must use singlequote. (quotes)
  [111, 1786] Strings must use singlequote. (quotes)
  [111, 1815] Strings must use singlequote. (quotes)
  [111, 1827] Strings must use singlequote. (quotes)
  [111, 1839] Strings must use singlequote. (quotes)
  [111, 1854] Strings must use singlequote. (quotes)
  [111, 1876] Strings must use singlequote. (quotes)
  [111, 1888] Strings must use singlequote. (quotes)
  [111, 1917] Strings must use singlequote. (quotes)
  [111, 1924] Expected a default case. (default-case)
  [111, 1938] Strings must use singlequote. (quotes)
  [111, 1947] Strings must use singlequote. (quotes)
  [111, 1956] Strings must use singlequote. (quotes)
  [111, 1965] Strings must use singlequote. (quotes)
  [111, 1974] Strings must use singlequote. (quotes)
  [111, 1983] Strings must use singlequote. (quotes)
  [111, 1999] Strings must use singlequote. (quotes)
  [111, 2009] Strings must use singlequote. (quotes)
  [111, 2019] Strings must use singlequote. (quotes)
  [111, 2029] Strings must use singlequote. (quotes)
  [111, 2039] Strings must use singlequote. (quotes)
  [111, 2049] Strings must use singlequote. (quotes)
  [111, 2058] Strings must use singlequote. (quotes)
  [111, 2067] Strings must use singlequote. (quotes)
  [111, 2095] No magic number: -1. (no-magic-numbers)
  [111, 2102] Strings must use singlequote. (quotes)
  [111, 2116] Strings must use singlequote. (quotes)
  [111, 2126] Strings must use singlequote. (quotes)
  [111, 2141] Strings must use singlequote. (quotes)
  [111, 2156] Strings must use singlequote. (quotes)
  [111, 2168] Strings must use singlequote. (quotes)
  [111, 2180] Strings must use singlequote. (quotes)
  [111, 2189] Strings must use singlequote. (quotes)
  [111, 2201] Strings must use singlequote. (quotes)
  [111, 2210] Strings must use singlequote. (quotes)
  [111, 2222] Strings must use singlequote. (quotes)
  [111, 2235] Expected '===' and instead saw '=='. (eqeqeq)
  [111, 2246] Strings must use singlequote. (quotes)
  [111, 2276] Strings must use singlequote. (quotes)
  [111, 2297] Strings must use singlequote. (quotes)
  [111, 2323] Strings must use singlequote. (quotes)
  [111, 2345] Strings must use singlequote. (quotes)
  [111, 2362] Strings must use singlequote. (quotes)
  [111, 2389] Expected blank line before this statement. (padding-line-between-statements)
  [111, 2389] Function 'zf' has a complexity of 44. Maximum allowed is 6. (complexity)
  [111, 2406] Expected a default case. (default-case)
  [111, 2420] Strings must use singlequote. (quotes)
  [111, 2434] Strings must use singlequote. (quotes)
  [111, 2448] Strings must use singlequote. (quotes)
  [111, 2460] Strings must use singlequote. (quotes)
  [111, 2477] Strings must use singlequote. (quotes)
  [111, 2490] Strings must use singlequote. (quotes)
  [111, 2504] Strings must use singlequote. (quotes)
  [111, 2517] Strings must use singlequote. (quotes)
  [111, 2527] Strings must use singlequote. (quotes)
  [111, 2537] Strings must use singlequote. (quotes)
  [111, 2546] Strings must use singlequote. (quotes)
  [111, 2561] Strings must use singlequote. (quotes)
  [111, 2578] Strings must use singlequote. (quotes)
  [111, 2591] Strings must use singlequote. (quotes)
  [111, 2604] Strings must use singlequote. (quotes)
  [111, 2617] Strings must use singlequote. (quotes)
  [111, 2630] Strings must use singlequote. (quotes)
  [111, 2641] Strings must use singlequote. (quotes)
  [111, 2652] Strings must use singlequote. (quotes)
  [111, 2662] Strings must use singlequote. (quotes)
  [111, 2671] Strings must use singlequote. (quotes)
  [111, 2679] Strings must use singlequote. (quotes)
  [111, 2693] Strings must use singlequote. (quotes)
  [111, 2707] Strings must use singlequote. (quotes)
  [111, 2716] Strings must use singlequote. (quotes)
  [111, 2726] Strings must use singlequote. (quotes)
  [111, 2740] Strings must use singlequote. (quotes)
  [111, 2752] Strings must use singlequote. (quotes)
  [111, 2761] Strings must use singlequote. (quotes)
  [111, 2771] Strings must use singlequote. (quotes)
  [111, 2780] Strings must use singlequote. (quotes)
  [111, 2789] Strings must use singlequote. (quotes)
  [111, 2798] Strings must use singlequote. (quotes)
  [111, 2807] Strings must use singlequote. (quotes)
  [111, 2816] Strings must use singlequote. (quotes)
