ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [275, 111049] Strings must use singlequote. (quotes)
  [275, 111072] Strings must use singlequote. (quotes)
  [275, 111108] Strings must use singlequote. (quotes)
  [275, 111128] Strings must use singlequote. (quotes)
  [275, 111167] Strings must use singlequote. (quotes)
  [275, 111194] Strings must use singlequote. (quotes)
  [275, 111212] Strings must use singlequote. (quotes)
  [275, 111231] Strings must use singlequote. (quotes)
  [275, 111403] Strings must use singlequote. (quotes)
  [275, 111453] Strings must use singlequote. (quotes)
  [275, 111486] Strings must use singlequote. (quotes)
  [275, 111585] Strings must use singlequote. (quotes)
  [275, 111616] Strings must use singlequote. (quotes)
  [275, 111636] Strings must use singlequote. (quotes)
  [275, 111705] Strings must use singlequote. (quotes)
  [275, 111740] Strings must use singlequote. (quotes)
  [275, 111771] Strings must use singlequote. (quotes)
  [275, 111790] Strings must use singlequote. (quotes)
  [275, 111836] Strings must use singlequote. (quotes)
  [275, 111859] Strings must use singlequote. (quotes)
  [275, 111894] Strings must use singlequote. (quotes)
  [275, 111914] Strings must use singlequote. (quotes)
  [275, 111950] Strings must use singlequote. (quotes)
  [275, 111979] Strings must use singlequote. (quotes)
  [275, 111995] Strings must use singlequote. (quotes)
  [275, 112010] Strings must use singlequote. (quotes)
  [275, 112151] Strings must use singlequote. (quotes)
  [275, 112182] Strings must use singlequote. (quotes)
  [275, 112202] Strings must use singlequote. (quotes)
  [275, 112260] Strings must use singlequote. (quotes)
  [275, 112292] Strings must use singlequote. (quotes)
  [275, 112323] Strings must use singlequote. (quotes)
  [275, 112342] Strings must use singlequote. (quotes)
  [275, 112385] Strings must use singlequote. (quotes)
  [275, 112405] Strings must use singlequote. (quotes)
  [275, 112441] Strings must use singlequote. (quotes)
  [275, 112468] Strings must use singlequote. (quotes)
  [275, 112481] Strings must use singlequote. (quotes)
  [275, 112524] Strings must use singlequote. (quotes)
  [275, 112651] Strings must use singlequote. (quotes)
  [275, 112682] Strings must use singlequote. (quotes)
  [275, 112702] Strings must use singlequote. (quotes)
  [275, 112751] Strings must use singlequote. (quotes)
  [275, 112775] Strings must use singlequote. (quotes)
  [275, 112806] Strings must use singlequote. (quotes)
  [275, 112825] Strings must use singlequote. (quotes)
  [275, 112868] Strings must use singlequote. (quotes)
  [275, 112888] Strings must use singlequote. (quotes)
  [275, 112930] Strings must use singlequote. (quotes)
  [275, 112953] Strings must use singlequote. (quotes)
  [275, 112969] Strings must use singlequote. (quotes)
  [275, 112984] Strings must use singlequote. (quotes)
  [275, 113128] Strings must use singlequote. (quotes)
  [275, 113156] Strings must use singlequote. (quotes)
  [275, 113200] Strings must use singlequote. (quotes)
  [275, 113218] Strings must use singlequote. (quotes)
  [275, 113242] Strings must use singlequote. (quotes)
  [275, 113269] Strings must use singlequote. (quotes)
  [275, 113288] Strings must use singlequote. (quotes)
  [275, 113334] Strings must use singlequote. (quotes)
  [275, 113357] Strings must use singlequote. (quotes)
  [275, 113393] Strings must use singlequote. (quotes)
  [275, 113413] Strings must use singlequote. (quotes)
  [275, 113434] Strings must use singlequote. (quotes)
  [275, 113454] Strings must use singlequote. (quotes)
  [275, 113493] Strings must use singlequote. (quotes)
  [275, 113522] Strings must use singlequote. (quotes)
  [275, 113539] Strings must use singlequote. (quotes)
  [275, 113564] Strings must use singlequote. (quotes)
  [275, 113585] Strings must use singlequote. (quotes)
  [275, 113608] Strings must use singlequote. (quotes)
  [275, 113651] Strings must use singlequote. (quotes)
  [275, 113668] Strings must use singlequote. (quotes)
  [275, 113701] Strings must use singlequote. (quotes)
  [275, 113733] Strings must use singlequote. (quotes)
  [275, 113782] Strings must use singlequote. (quotes)
  [275, 113800] Strings must use singlequote. (quotes)
  [275, 113833] Strings must use singlequote. (quotes)
  [275, 113864] Strings must use singlequote. (quotes)
  [275, 113894] Strings must use singlequote. (quotes)
  [275, 114010] Strings must use singlequote. (quotes)
  [275, 114038] Strings must use singlequote. (quotes)
  [275, 114082] Strings must use singlequote. (quotes)
  [275, 114100] Strings must use singlequote. (quotes)
  [275, 114126] Strings must use singlequote. (quotes)
  [275, 114153] Strings must use singlequote. (quotes)
  [275, 114172] Strings must use singlequote. (quotes)
  [275, 114218] Strings must use singlequote. (quotes)
  [275, 114241] Strings must use singlequote. (quotes)
  [275, 114277] Strings must use singlequote. (quotes)
  [275, 114297] Strings must use singlequote. (quotes)
  [275, 114318] Strings must use singlequote. (quotes)
  [275, 114338] Strings must use singlequote. (quotes)
  [275, 114377] Strings must use singlequote. (quotes)
  [275, 114406] Strings must use singlequote. (quotes)
  [275, 114425] Strings must use singlequote. (quotes)
  [275, 114452] Strings must use singlequote. (quotes)
  [275, 114481] Strings must use singlequote. (quotes)
  [275, 114504] Strings must use singlequote. (quotes)
  [275, 114559] Strings must use singlequote. (quotes)
  [275, 114576] Strings must use singlequote. (quotes)
  [275, 114609] Strings must use singlequote. (quotes)
  [275, 114641] Strings must use singlequote. (quotes)
  [275, 114690] Strings must use singlequote. (quotes)
  [275, 114708] Strings must use singlequote. (quotes)
  [275, 114741] Strings must use singlequote. (quotes)
  [275, 114772] Strings must use singlequote. (quotes)
  [275, 114804] Strings must use singlequote. (quotes)
  [275, 114924] Strings must use singlequote. (quotes)
  [275, 114952] Strings must use singlequote. (quotes)
  [275, 114996] Strings must use singlequote. (quotes)
  [275, 115016] Strings must use singlequote. (quotes)
  [275, 115052] Strings must use singlequote. (quotes)
  [275, 115079] Strings must use singlequote. (quotes)
  [275, 115098] Strings must use singlequote. (quotes)
  [275, 115144] Strings must use singlequote. (quotes)
  [275, 115167] Strings must use singlequote. (quotes)
  [275, 115203] Strings must use singlequote. (quotes)
  [275, 115223] Strings must use singlequote. (quotes)
  [275, 115244] Strings must use singlequote. (quotes)
  [275, 115264] Strings must use singlequote. (quotes)
  [275, 115303] Strings must use singlequote. (quotes)
  [275, 115332] Strings must use singlequote. (quotes)
  [275, 115353] Strings must use singlequote. (quotes)
  [275, 115374] Strings must use singlequote. (quotes)
  [275, 115407] Strings must use singlequote. (quotes)
  [275, 115428] Strings must use singlequote. (quotes)
  [275, 115459] Strings must use singlequote. (quotes)
  [275, 115542] Strings must use singlequote. (quotes)
  [275, 115559] Strings must use singlequote. (quotes)
  [275, 115592] Strings must use singlequote. (quotes)
  [275, 115624] Strings must use singlequote. (quotes)
  [275, 115673] Strings must use singlequote. (quotes)
  [275, 115691] Strings must use singlequote. (quotes)
  [275, 115724] Strings must use singlequote. (quotes)
  [275, 115755] Strings must use singlequote. (quotes)
  [275, 115787] Strings must use singlequote. (quotes)
  [275, 115907] Strings must use singlequote. (quotes)
  [275, 115935] Strings must use singlequote. (quotes)
  [275, 115979] Strings must use singlequote. (quotes)
  [275, 116000] Strings must use singlequote. (quotes)
  [275, 116035] Strings must use singlequote. (quotes)
  [275, 116062] Strings must use singlequote. (quotes)
  [275, 116081] Strings must use singlequote. (quotes)
  [275, 116127] Strings must use singlequote. (quotes)
  [275, 116150] Strings must use singlequote. (quotes)
  [275, 116186] Strings must use singlequote. (quotes)
  [275, 116206] Strings must use singlequote. (quotes)
  [275, 116230] Strings must use singlequote. (quotes)
  [275, 116256] Strings must use singlequote. (quotes)
  [275, 116293] Strings must use singlequote. (quotes)
  [275, 116322] Strings must use singlequote. (quotes)
  [275, 116350] Strings must use singlequote. (quotes)
  [275, 116377] Strings must use singlequote. (quotes)
  [275, 116412] Strings must use singlequote. (quotes)
  [275, 116434] Strings must use singlequote. (quotes)
  [275, 116468] Strings must use singlequote. (quotes)
  [275, 116556] Strings must use singlequote. (quotes)
  [275, 116573] Strings must use singlequote. (quotes)
  [275, 116606] Strings must use singlequote. (quotes)
  [275, 116638] Strings must use singlequote. (quotes)
  [275, 116687] Strings must use singlequote. (quotes)
  [275, 116705] Strings must use singlequote. (quotes)
  [275, 116740] Strings must use singlequote. (quotes)
  [275, 116771] Strings must use singlequote. (quotes)
  [275, 116803] Strings must use singlequote. (quotes)
  [275, 116920] Strings must use singlequote. (quotes)
  [275, 116948] Strings must use singlequote. (quotes)
  [275, 116992] Strings must use singlequote. (quotes)
  [275, 117010] Strings must use singlequote. (quotes)
  [275, 117036] Strings must use singlequote. (quotes)
  [275, 117063] Strings must use singlequote. (quotes)
  [275, 117082] Strings must use singlequote. (quotes)
  [275, 117128] Strings must use singlequote. (quotes)
  [275, 117151] Strings must use singlequote. (quotes)
  [275, 117187] Strings must use singlequote. (quotes)
  [275, 117207] Strings must use singlequote. (quotes)
  [275, 117228] Strings must use singlequote. (quotes)
  [275, 117248] Strings must use singlequote. (quotes)
  [275, 117287] Strings must use singlequote. (quotes)
  [275, 117316] Strings must use singlequote. (quotes)
  [275, 117335] Strings must use singlequote. (quotes)
  [275, 117362] Strings must use singlequote. (quotes)
  [275, 117392] Strings must use singlequote. (quotes)
  [275, 117415] Strings must use singlequote. (quotes)
  [275, 117469] Strings must use singlequote. (quotes)
  [275, 117486] Strings must use singlequote. (quotes)
  [275, 117519] Strings must use singlequote. (quotes)
  [275, 117551] Strings must use singlequote. (quotes)
  [275, 117600] Strings must use singlequote. (quotes)
  [275, 117618] Strings must use singlequote. (quotes)
  [275, 117651] Strings must use singlequote. (quotes)
  [275, 117682] Strings must use singlequote. (quotes)
  [275, 117714] Strings must use singlequote. (quotes)
  [275, 117816] Strings must use singlequote. (quotes)
  [275, 117844] Strings must use singlequote. (quotes)
  [275, 117888] Strings must use singlequote. (quotes)
  [275, 117908] Strings must use singlequote. (quotes)
  [275, 117937] Strings must use singlequote. (quotes)
  [275, 117964] Strings must use singlequote. (quotes)
  [275, 117983] Strings must use singlequote. (quotes)
  [275, 118026] Strings must use singlequote. (quotes)
  [275, 118046] Strings must use singlequote. (quotes)
  [275, 118070] Strings must use singlequote. (quotes)
  [275, 118100] Strings must use singlequote. (quotes)
  [275, 118146] Strings must use singlequote. (quotes)
  [275, 118172] Strings must use singlequote. (quotes)
  [275, 118197] Strings must use singlequote. (quotes)
  [275, 118232] Strings must use singlequote. (quotes)
  [275, 118255] Strings must use singlequote. (quotes)
  [275, 118297] Strings must use singlequote. (quotes)
  [275, 118314] Strings must use singlequote. (quotes)
  [275, 118347] Strings must use singlequote. (quotes)
  [275, 118379] Strings must use singlequote. (quotes)
  [275, 118428] Strings must use singlequote. (quotes)
  [275, 118446] Strings must use singlequote. (quotes)
  [275, 118483] Strings must use singlequote. (quotes)
  [275, 118514] Strings must use singlequote. (quotes)
  [275, 118544] Strings must use singlequote. (quotes)
  [275, 118648] Strings must use singlequote. (quotes)
  [275, 118676] Strings must use singlequote. (quotes)
  [275, 118720] Strings must use singlequote. (quotes)
  [275, 118738] Strings must use singlequote. (quotes)
  [275, 118770] Strings must use singlequote. (quotes)
  [275, 118797] Strings must use singlequote. (quotes)
  [275, 118816] Strings must use singlequote. (quotes)
  [275, 118862] Strings must use singlequote. (quotes)
  [275, 118885] Strings must use singlequote. (quotes)
  [275, 118921] Strings must use singlequote. (quotes)
  [275, 118941] Strings must use singlequote. (quotes)
  [275, 118962] Strings must use singlequote. (quotes)
  [275, 118982] Strings must use singlequote. (quotes)
  [275, 119021] Strings must use singlequote. (quotes)
  [275, 119050] Strings must use singlequote. (quotes)
  [275, 119073] Strings must use singlequote. (quotes)
  [275, 119100] Strings must use singlequote. (quotes)
  [275, 119134] Strings must use singlequote. (quotes)
  [275, 119156] Strings must use singlequote. (quotes)
  [275, 119203] Strings must use singlequote. (quotes)
  [275, 119220] Strings must use singlequote. (quotes)
  [275, 119253] Strings must use singlequote. (quotes)
  [275, 119285] Strings must use singlequote. (quotes)
  [275, 119334] Strings must use singlequote. (quotes)
  [275, 119352] Strings must use singlequote. (quotes)
  [275, 119385] Strings must use singlequote. (quotes)
