ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [227, 7272] Unexpected console statement. (no-console)
  [227, 7286] Strings must use singlequote. (quotes)
  [227, 7484] Unexpected console statement. (no-console)
  [227, 7498] Strings must use singlequote. (quotes)
  [227, 7730] Unexpected console statement. (no-console)
  [227, 7918] Strings must use singlequote. (quotes)
  [227, 7933] Strings must use singlequote. (quotes)
  [227, 7947] Unexpected console statement. (no-console)
  [227, 7961] Strings must use singlequote. (quotes)
  [227, 8061] Expected blank line before this statement. (padding-line-between-statements)
  [227, 8093] Strings must use singlequote. (quotes)
  [227, 8134] Expected blank line before this statement. (padding-line-between-statements)
  [227, 8134] Function 'yg' has a complexity of 15. Maximum allowed is 6. (complexity)
  [227, 8167] Strings must use singlequote. (quotes)
  [227, 8196] Expected '!==' and instead saw '!='. (eqeqeq)
  [227, 8198] Strings must use singlequote. (quotes)
  [227, 8292] Unexpected var, use let or const instead. (no-var)
  [227, 8365] Expected '===' and instead saw '=='. (eqeqeq)
  [227, 8367] Strings must use singlequote. (quotes)
  [227, 8390] Expected '===' and instead saw '=='. (eqeqeq)
  [227, 8392] Strings must use singlequote. (quotes)
  [227, 8557] Strings must use singlequote. (quotes)
  [227, 8571] Unexpected var, use let or const instead. (no-var)
  [227, 8640] Strings must use singlequote. (quotes)
  [227, 8823] Strings must use singlequote. (quotes)
  [227, 8852] Strings must use singlequote. (quotes)
  [227, 8865] Expected blank line before this statement. (padding-line-between-statements)
  [227, 8973] Unexpected var, use let or const instead. (no-var)
  [227, 9052] Unexpected var, use let or const instead. (no-var)
  [227, 9125] No magic number: 125. (no-magic-numbers)
  [227, 9138] Unexpected var, use let or const instead. (no-var)
  [227, 9254] Unexpected var, use let or const instead. (no-var)
  [227, 9310] No magic number: 50. (no-magic-numbers)
  [227, 9408] Expected blank line before this statement. (padding-line-between-statements)
  [227, 9569] Unexpected var, use let or const instead. (no-var)
  [227, 9616] Expected blank line before this statement. (padding-line-between-statements)
  [227, 9730] Expected blank line before this statement. (padding-line-between-statements)
  [227, 9730] Function 'Ig' has a complexity of 11. Maximum allowed is 6. (complexity)
  [227, 9773] Unexpected var, use let or const instead. (no-var)
  [227, 9794] Unexpected var, use let or const instead. (no-var)
  [227, 9841] Unexpected var, use let or const instead. (no-var)
  [227, 9866] Strings must use singlequote. (quotes)
  [227, 9934] Unexpected var, use let or const instead. (no-var)
  [227, 9959] Strings must use singlequote. (quotes)
  [227, 9982] Strings must use singlequote. (quotes)
  [227, 9993] Strings must use singlequote. (quotes)
  [227, 10086] Strings must use singlequote. (quotes)
  [227, 10197] Strings must use singlequote. (quotes)
  [227, 10226] Strings must use singlequote. (quotes)
  [227, 10298] No magic number: 9. (no-magic-numbers)
  [227, 10362] Expected blank line before this statement. (padding-line-between-statements)
  [227, 10362] Function 'Og' has too many parameters (9). Maximum allowed is 4. (max-params)
  [227, 10644] No magic number: -1. (no-magic-numbers)
  [227, 11177] No magic number: 31. (no-magic-numbers)
  [227, 11224] Strings must use singlequote. (quotes)
  [227, 11240] Strings must use singlequote. (quotes)
  [227, 11255] Expected blank line before this statement. (padding-line-between-statements)
  [227, 11255] Function 'XD' has too many parameters (12). Maximum allowed is 4. (max-params)
  [227, 11365] No magic number: 3. (no-magic-numbers)
  [227, 11500] Expected blank line before this statement. (padding-line-between-statements)
  [227, 11536] Expected blank line before this statement. (padding-line-between-statements)
  [227, 11536] Function 't0' has too many parameters (6). Maximum allowed is 4. (max-params)
  [227, 11536] Function 't0' has a complexity of 14. Maximum allowed is 6. (complexity)
  [227, 11597] Expected '===' and instead saw '=='. (eqeqeq)
  [227, 11599] Strings must use singlequote. (quotes)
  [227, 11665] Unexpected console statement. (no-console)
  [227, 11679] Strings must use singlequote. (quotes)
  [227, 11815] Unexpected console statement. (no-console)
  [229, 40] Strings must use singlequote. (quotes)
  [229, 121] Expected '!==' and instead saw '!='. (eqeqeq)
  [229, 123] Strings must use singlequote. (quotes)
  [229, 135] Unexpected console statement. (no-console)
  [229, 149] Strings must use singlequote. (quotes)
  [229, 283] Strings must use singlequote. (quotes)
  [229, 326] Expected blank line before this statement. (padding-line-between-statements)
  [229, 395] Unexpected var, use let or const instead. (no-var)
  [229, 441] Expected blank line before this statement. (padding-line-between-statements)
  [229, 491] Expected blank line before this statement. (padding-line-between-statements)
  [229, 517] No magic number: 13. (no-magic-numbers)
  [229, 529] No magic number: 31. (no-magic-numbers)
  [229, 533] Unexpected var, use let or const instead. (no-var)
  [229, 544] No magic number: 67108864. (no-magic-numbers)
  [229, 571] No magic number: 67108864. (no-magic-numbers)
  [229, 586] No magic number: 67108864. (no-magic-numbers)
  [229, 597] Expected blank line before this statement. (padding-line-between-statements)
  [229, 623] No magic number: 13. (no-magic-numbers)
  [229, 635] No magic number: 31. (no-magic-numbers)
  [229, 639] Unexpected var, use let or const instead. (no-var)
  [229, 659] Unexpected var, use let or const instead. (no-var)
  [229, 702] Expected blank line before this statement. (padding-line-between-statements)
  [229, 726] Expected blank line before this statement. (padding-line-between-statements)
  [229, 747] Unexpected var, use let or const instead. (no-var)
  [229, 768] Unexpected var, use let or const instead. (no-var)
  [229, 826] Expected blank line before this statement. (padding-line-between-statements)
  [229, 847] Unexpected var, use let or const instead. (no-var)
  [229, 868] Unexpected var, use let or const instead. (no-var)
  [229, 926] Expected blank line before this statement. (padding-line-between-statements)
  [229, 926] Function 'n0' has a complexity of 19. Maximum allowed is 6. (complexity)
  [229, 954] Unexpected var, use let or const instead. (no-var)
  [229, 1061] No magic number: 4. (no-magic-numbers)
  [229, 1064] No magic number: -1. (no-magic-numbers)
  [229, 1098] Unexpected var, use let or const instead. (no-var)
  [229, 1110] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [229, 1122] Blocks are nested too deeply (5). Maximum allowed is 3. (max-depth)
  [229, 1122] Expected a default case. (default-case)
  [229, 1141] No magic number: 3. (no-magic-numbers)
  [229, 1143] Blocks are nested too deeply (6). Maximum allowed is 3. (max-depth)
  [229, 1198] Unexpected var, use let or const instead. (no-var)
  [229, 1223] Blocks are nested too deeply (7). Maximum allowed is 3. (max-depth)
  [229, 1233] Unexpected var, use let or const instead. (no-var)
  [229, 1241] Blocks are nested too deeply (8). Maximum allowed is 3. (max-depth)
  [229, 1287] Unexpected var, use let or const instead. (no-var)
  [229, 1296] No magic number: 31. (no-magic-numbers)
  [229, 1389] No magic number: 31. (no-magic-numbers)
  [229, 1397] No magic number: 13. (no-magic-numbers)
  [229, 1407] No magic number: 2. (no-magic-numbers)
  [229, 1427] No magic number: 2. (no-magic-numbers)
  [229, 1440] No magic number: 2. (no-magic-numbers)
  [229, 1443] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [229, 1548] Expected blank line before this statement. (padding-line-between-statements)
  [229, 1584] Expected blank line before this statement. (padding-line-between-statements)
  [229, 1584] Function 'r0' has a complexity of 11. Maximum allowed is 6. (complexity)
  [229, 1628] Unexpected var, use let or const instead. (no-var)
  [229, 1663] Unexpected var, use let or const instead. (no-var)
  [229, 1682] No magic number: 13. (no-magic-numbers)
  [229, 1686] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [229, 1733] No magic number: 31. (no-magic-numbers)
  [229, 1737] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [229, 1784] No magic number: 3. (no-magic-numbers)
  [229, 1787] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [229, 1852] No magic number: 3. (no-magic-numbers)
  [229, 1931] Expected blank line before this statement. (padding-line-between-statements)
  [229, 1931] Function 'ih' has a complexity of 78. Maximum allowed is 6. (complexity)
  [229, 1960] Strings must use singlequote. (quotes)
  [229, 1979] Strings must use singlequote. (quotes)
  [229, 1992] Strings must use singlequote. (quotes)
  [229, 2004] Strings must use singlequote. (quotes)
  [229, 2016] Strings must use singlequote. (quotes)
  [229, 2034] Strings must use singlequote. (quotes)
  [229, 2045] Strings must use singlequote. (quotes)
  [229, 2055] Strings must use singlequote. (quotes)
  [229, 2070] Strings must use singlequote. (quotes)
  [229, 2085] Strings must use singlequote. (quotes)
  [229, 2099] Strings must use singlequote. (quotes)
  [229, 2115] Strings must use singlequote. (quotes)
  [229, 2126] Strings must use singlequote. (quotes)
  [229, 2140] Strings must use singlequote. (quotes)
  [229, 2155] Strings must use singlequote. (quotes)
  [229, 2167] Strings must use singlequote. (quotes)
  [229, 2181] Strings must use singlequote. (quotes)
  [229, 2195] Strings must use singlequote. (quotes)
  [229, 2210] Strings must use singlequote. (quotes)
  [229, 2222] Strings must use singlequote. (quotes)
  [229, 2238] Strings must use singlequote. (quotes)
  [229, 2252] Strings must use singlequote. (quotes)
  [229, 2264] Strings must use singlequote. (quotes)
  [229, 2276] Strings must use singlequote. (quotes)
  [229, 2287] Strings must use singlequote. (quotes)
  [229, 2307] Strings must use singlequote. (quotes)
  [229, 2325] Strings must use singlequote. (quotes)
  [229, 2341] Strings must use singlequote. (quotes)
  [229, 2358] Strings must use singlequote. (quotes)
  [229, 2370] Strings must use singlequote. (quotes)
  [229, 2383] Strings must use singlequote. (quotes)
  [229, 2396] Strings must use singlequote. (quotes)
  [229, 2409] Strings must use singlequote. (quotes)
  [229, 2422] Strings must use singlequote. (quotes)
  [229, 2440] Strings must use singlequote. (quotes)
  [229, 2455] Strings must use singlequote. (quotes)
  [229, 2472] Strings must use singlequote. (quotes)
  [229, 2491] Strings must use singlequote. (quotes)
  [229, 2504] Strings must use singlequote. (quotes)
  [229, 2526] Strings must use singlequote. (quotes)
  [229, 2542] Strings must use singlequote. (quotes)
  [229, 2565] Strings must use singlequote. (quotes)
  [229, 2586] Strings must use singlequote. (quotes)
  [229, 2610] Strings must use singlequote. (quotes)
  [229, 2627] Strings must use singlequote. (quotes)
  [229, 2643] Strings must use singlequote. (quotes)
  [229, 2661] Strings must use singlequote. (quotes)
  [229, 2672] Strings must use singlequote. (quotes)
  [229, 2695] Strings must use singlequote. (quotes)
  [229, 2707] Strings must use singlequote. (quotes)
  [229, 2724] Strings must use singlequote. (quotes)
  [229, 2739] Strings must use singlequote. (quotes)
  [229, 2752] Strings must use singlequote. (quotes)
  [229, 2780] Strings must use singlequote. (quotes)
  [229, 2791] Strings must use singlequote. (quotes)
  [229, 2807] Strings must use singlequote. (quotes)
  [229, 2822] Strings must use singlequote. (quotes)
  [229, 2838] Strings must use singlequote. (quotes)
  [229, 2853] Strings must use singlequote. (quotes)
  [229, 2869] Strings must use singlequote. (quotes)
  [229, 2884] Strings must use singlequote. (quotes)
  [229, 2900] Strings must use singlequote. (quotes)
  [229, 2918] Strings must use singlequote. (quotes)
  [229, 2935] Strings must use singlequote. (quotes)
  [229, 2953] Strings must use singlequote. (quotes)
  [229, 2966] Strings must use singlequote. (quotes)
  [229, 2982] Strings must use singlequote. (quotes)
  [229, 2994] Strings must use singlequote. (quotes)
  [229, 3011] Strings must use singlequote. (quotes)
  [229, 3028] Strings must use singlequote. (quotes)
  [229, 3047] Strings must use singlequote. (quotes)
  [229, 3076] Strings must use singlequote. (quotes)
  [229, 3216] Expected blank line before this statement. (padding-line-between-statements)
  [229, 3216] Function 'nh' has a complexity of 11. Maximum allowed is 6. (complexity)
  [229, 3233] Expected a default case. (default-case)
  [229, 3247] Strings must use singlequote. (quotes)
  [229, 3261] Strings must use singlequote. (quotes)
  [229, 3290] Strings must use singlequote. (quotes)
  [229, 3306] Strings must use singlequote. (quotes)
  [229, 3336] Strings must use singlequote. (quotes)
  [229, 3352] Strings must use singlequote. (quotes)
